#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:32
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 750 ,
 POT : , Wat : 651 717 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3371 WKK0K0
 POT : , Wat : 882 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3372 WKK0K0
 POT : , Wat : 810 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3373 WK0KK0
 POT : , Wat : 897 963 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3374 WKK0K0
 POT : , Wat : 879 963 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3375 WK0KK0
 POT : , Wat : 453 480 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3376 WK0KK0
 POT : , Wat : 1011 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3377 K0KK0K
 POT : 343 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 3378 WKK0K0
 POT : , Wat : 681 900 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3379 K0KK0K
 POT : 343 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : 969 ,
# S6l 3380 K0KK0K
 POT : 343 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 3381 WKK0K0
 POT : , Wat : 600 975 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3382 WK0KK0
 POT : , Wat : 612 900 918 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3383 WKK0KW
 POT : , Wat : 588 981 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 780 ,
# S6l 3384 WKK0K0
 POT : , Wat : 585 648 930 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3385 WKK0K0
 POT : , Wat : 552 627 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3386 WK0KK0
 POT : , Wat : 600 1002 ,
 POT : 314 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3387 WK0KK0
 POT : , Wat : 1014 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3388 WK0KK0
 POT : , Wat : 504 765 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3389 WKK0K0
 POT : , Wat : 636 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3390 0KK0K0
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3391 WKK0K0
 POT : , Wat : 633 996 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3392 WK0KK0
 POT : , Wat : 807 888 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3393 WK0KK0
 POT : , Wat : 960 969 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3394 WKK0K0
 POT : , Wat : 672 963 969 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3395 WKK0K0
 POT : , Wat : 531 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3396 WKK0K0
 POT : , Wat : 477 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3397 WK0KK0
 POT : , Wat : 465 711 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3398 WKK0K0
 POT : , Wat : 876 957 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3399 WKK0KW
 POT : , Wat : 639 810 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 750 ,
# S6l 3400 WK0KK0
 POT : , Wat : 828 912 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3401 WKK0KW
 POT : , Wat : 471 573 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 795 ,
# S6l 3402 WK0KK0
 POT : , Wat : 720 849 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3403 WKK0K0
 POT : , Wat : 540 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3404 WKK0K0
 POT : , Wat : 636 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3405 WKK0K0
 POT : , Wat : 456 633 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3406 WK0KK0
 POT : , Wat : 579 678 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3407 WKK0K0
 POT : , Wat : 843 1014 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3408 WKK0K0
 POT : , Wat : 696 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3409 WKK0KW
 POT : , Wat : 600 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 717 ,
# S6l 3410 WKK0K0
 POT : , Wat : 744 795 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3411 KK0KK0
 POT : 364 , Wat : 693 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3412 WK0KK0
 POT : , Wat : 690 795 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3413 WK0KK0
 POT : , Wat : 690 900 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3414 WKK0K0
 POT : , Wat : 453 708 915 969 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3415 WK0KK0
 POT : , Wat : 687 759 978 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3416 WKK0K0
 POT : , Wat : 552 795 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3417 WK0KK0
 POT : , Wat : 927 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3418 WKK0K0
 POT : , Wat : 783 849 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3419 WK0KK0
 POT : , Wat : 957 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 393 , Wat : ,
 POT : , Wat : ,
# S6l 3420 WK0KK0
 POT : , Wat : 507 720 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 393 , Wat : ,
 POT : , Wat : ,
# S6l 3421 WKK0KW
 POT : , Wat : 876 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 549 ,
# S6l 3422 WK0KK0
 POT : , Wat : 468 630 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3423 WKK0K0
 POT : , Wat : 663 996 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3424 WK0KK0
 POT : , Wat : 594 1002 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3425 WK0KKW
 POT : , Wat : 789 843 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : 633 ,
# S6l 3426 WK0KK0
 POT : , Wat : 477 903 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3427 WK0KK0
 POT : , Wat : 573 627 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3428 WKK0K0
 POT : , Wat : 507 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3429 WK0KK0
 POT : , Wat : 672 819 ,
 POT : 314 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3430 WKK0K0
 POT : , Wat : 678 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3431 WK0KK0
 POT : , Wat : 513 531 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3432 WKK0K0
 POT : , Wat : 708 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3433 WKK0K0
 POT : , Wat : 450 525 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3434 WKK0K0
 POT : , Wat : 744 996 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3435 WK0KK0
 POT : , Wat : 927 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3436 WKK0K0
 POT : , Wat : 507 561 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3437 WKK0K0
 POT : , Wat : 567 660 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3438 WK0KK0
 POT : , Wat : 525 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3439 WK0KK0
 POT : , Wat : 720 867 909 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3440 WKK0K0
 POT : , Wat : 591 972 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3441 WKK0K0
 POT : , Wat : 897 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3442 WKK0K0
 POT : , Wat : 795 801 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3443 WKK0K0
 POT : , Wat : 969 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3444 WKK0K0
 POT : , Wat : 885 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3445 WKK0K0
 POT : , Wat : 462 678 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3446 WKK0K0
 POT : , Wat : 723 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3447 WKK0K0
 POT : , Wat : 546 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3448 WK0KK0
 POT : , Wat : 630 1011 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3449 WK0KK0
 POT : , Wat : 921 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3450 WKK0K0
 POT : , Wat : 843 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3451 WKK0K0
 POT : , Wat : 795 1005 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3452 WK0KK0
 POT : , Wat : 702 ,
 POT : 314 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3453 WKK0K0
 POT : , Wat : 543 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3454 WKK0K0
 POT : , Wat : 447 1014 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3455 WK0KK0
 POT : , Wat : 456 963 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3456 WKK0K0
 POT : , Wat : 597 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3457 WKK0K0
 POT : , Wat : 912 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3458 WK0KKW
 POT : , Wat : 480 870 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 972 ,
# S6l 3459 WK0KK0
 POT : , Wat : 444 876 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3460 WK0KKW
 POT : , Wat : 711 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 960 ,
# S6l 3461 KK0KK0
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3462 WK0KK0
 POT : , Wat : 588 630 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3463 WKK0K0
 POT : , Wat : 669 696 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3464 WKK0K0
 POT : , Wat : 978 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3465 K0KK0K
 POT : 345 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 3466 KK0KK0
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3467 WK0KK0
 POT : , Wat : 855 1002 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3468 WKK0K0
 POT : , Wat : 723 819 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3469 WKK0K0
 POT : , Wat : 768 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3470 WKK0K0
 POT : , Wat : 789 840 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3471 WKK0K0
 POT : , Wat : 504 687 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3472 WK0KKW
 POT : , Wat : 903 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 786 ,
# S6l 3473 WKK0K0
 POT : , Wat : 987 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3474 WK0KK0
 POT : , Wat : 483 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3475 WK0KK0
 POT : , Wat : 630 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3476 WKK0K0
 POT : , Wat : 546 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3477 WKK0K0
 POT : , Wat : 642 894 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3478 WKK0KW
 POT : , Wat : 687 774 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 897 ,
# S6l 3479 WKK0KW
 POT : , Wat : 483 867 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : 558 ,
# S6l 3480 WK0KK0
 POT : , Wat : 858 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3481 WKK0K0
 POT : , Wat : 474 753 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3482 WK0KK0
 POT : , Wat : 645 684 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3483 WK0KK0
 POT : , Wat : 594 651 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3484 WKK0K0
 POT : , Wat : 669 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3485 WK0KK0
 POT : , Wat : 684 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3486 KK0KK0
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3487 WKK0K0
 POT : , Wat : 648 945 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3488 WK0KK0
 POT : , Wat : 741 864 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3489 WK0KK0
 POT : , Wat : 849 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3490 WKK0K0
 POT : , Wat : 642 723 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3491 WK0KK0
 POT : , Wat : 774 855 975 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3492 WKK0K0
 POT : , Wat : 540 645 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3493 WKK0K0
 POT : , Wat : 630 654 780 990 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3494 WK0KK0
 POT : , Wat : 528 930 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3495 WKK0K0
 POT : , Wat : 474 801 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 322 , Wat : ,
 POT : , Wat : ,
# S6l 3496 WKK0K0
 POT : , Wat : 747 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3497 WK0KK0
