#################################################################################
Sfilter Version 0.6.1
Time : 2023-12-05 15:05:09
The command you used is :
/home/chui/Software-2023-04-11/miniconda3/envs/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../fix_500frames.xtc -K SOD -cylinderRad 3.5 -S5_z_cutoff 4 -S5_r_cutoff 9 -SF_seq THR VAL GLY TYR GLY -volt 300
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../fix_500frames.xtc
Ion name(s) in this pdb should be: ['SOD']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 4.0 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 100.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of SOD found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 37046 38543 ,
# S6l 227 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 37673 39356 40916 47822 50426 55271 58106 58694 ,
# S6l 228 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 29474 29945 37604 46244 46661 47822 48947 55718 60491 ,
# S6l 229 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 28898 31502 34973 37604 40916 46661 47822 54542 ,
# S6l 230 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 54839 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 28898 37604 39356 46661 53660 55718 56309 ,
# S6l 231 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 29084 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33473 39539 40589 40916 47822 47960 53408 55718 ,
# S6l 232 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 55001 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33473 34979 37604 39356 44672 46076 46910 47822 47960 53408 55718 59504 ,
# S6l 233 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 51827 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31502 33473 39539 46910 56309 57656 59543 ,
# S6l 234 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 55733 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 28898 29315 33083 33473 38909 40589 48065 57656 60449 ,
# S6l 235 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 46958 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31199 32576 33473 38909 39539 46076 51734 52484 56309 60449 ,
# S6l 236 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 42908 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 29315 34532 46076 52484 60449 ,
# S6l 237 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 37544 43889 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33485 34919 38792 40415 41363 43664 47594 48065 51464 52484 57656 58655 ,
# S6l 238 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 29855 45902 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : 33083 34919 35114 35597 47594 48065 52484 58655 60449 ,
# S6l 239 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 30518 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33320 34919 35597 36332 36563 47594 51734 58637 58655 60449 ,
# S6l 240 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33320 36332 36563 41504 47594 48065 49067 52409 58637 ,
# S6l 241 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 47567 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31637 31853 40130 40688 41504 45380 47960 52409 54173 58655 ,
# S6l 242 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 60158 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33320 36563 37604 45380 56198 58025 58637 59831 ,
# S6l 243 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 36632 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 34685 43664 47594 48113 52196 52409 56198 56465 57380 58637 ,
# S6l 244 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33320 36563 43664 45032 47612 47960 54173 56198 57380 ,
# S6l 245 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 41672 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29672 33827 38909 41504 45032 45380 47960 51905 52484 ,
# S6l 246 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5983 , Wat : 48704 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 31853 33746 33827 36563 37604 43433 43664 52484 56465 ,
# S6l 247 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 62120 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33320 33746 33827 34670 43664 45155 51005 52409 55094 55778 57380 57716 ,
# S6l 248 , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33827 45155 57716 59015 ,
# S6l 249 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 48101 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29672 30515 31844 31853 51005 51956 53744 53894 59195 ,
# S6l 250 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 51065 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35774 43154 43433 43670 45155 56465 59015 ,
# S6l 251 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5983 , Wat : 34751 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 48113 52727 55154 55874 56465 ,
# S6l 252 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 36011 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29438 34793 49538 51539 51956 52727 53471 55154 ,
# S6l 253 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 30077 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32117 32282 33827 39506 43154 49538 ,
# S6l 254 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 37613 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31736 33827 43154 47798 51956 ,
# S6l 255 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32282 39506 47798 48113 51005 51539 53471 ,
# S6l 256 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 57620 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30608 35117 39506 43154 47798 48113 48161 49538 49961 55154 ,
# S6l 257 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 36146 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30947 31736 33827 35117 55505 56465 ,
# S6l 258 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35117 38621 43157 44504 52736 ,
# S6l 259 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 35318 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30947 33827 35117 35963 37256 38054 41036 44231 55505 60833 ,
# S6l 260 SOD Wat , SOD , , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 29153 ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35117 35774 35963 37256 40415 43154 43157 44231 44669 53471 ,
# S6l 261 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 54410 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35963 38054 56669 57236 58883 ,
# S6l 262 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 60134 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33350 35774 40415 42398 42884 43154 48986 52736 54725 55016 57236 59555 ,
# S6l 263 SOD Wat , SOD , , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 32927 34514 ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33350 37256 38816 40319 55622 59555 ,
# S6l 264 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 50819 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29069 32240 32585 35774 38816 43154 45398 55622 58883 ,
# S6l 265 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 48647 57860 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30947 32585 36080 37256 43154 46118 48557 49961 52631 55622 57557 58121 ,
# S6l 266 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 33344 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32240 32585 37229 37256 48188 55622 ,
# S6l 267 , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 37229 37256 42398 43154 48479 48986 53471 56030 57236 57557 ,
# S6l 268 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 57143 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 33869 35009 37229 37256 49961 53183 56030 60365 ,
# S6l 269 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 61451 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35117 42599 49961 ,
# S6l 270 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 35156 49829 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29810 30194 33869 35009 39416 42599 53183 60284 ,
# S6l 271 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 58925 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29327 30947 33932 37256 42599 42743 46595 56180 ,
# S6l 272 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 29981 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 28904 29327 35009 36761 39416 42884 49172 53183 56180 57557 ,
# S6l 273 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29840 35117 37256 39416 42884 45398 48557 53183 56615 58412 ,
# S6l 274 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 43067 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29840 36080 48557 51395 53183 56180 57557 58412 ,
# S6l 275 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 40106 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 28904 35054 37256 44108 53183 57557 ,
# S6l 276 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 57767 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29810 35054 36761 42743 44108 50345 53183 54212 ,
# S6l 277 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29570 32930 36080 36761 40205 42884 50345 51395 54212 58412 ,
# S6l 278 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 34517 52664 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29570 29810 31007 36761 37418 37763 38657 48557 51395 53183 60959 ,
# S6l 279 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 61508 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29810 33038 35081 35255 36080 37418 42572 44618 51395 56693 60740 ,
# S6l 280 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 43178 46313 58502 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 37418 38462 44618 53183 55190 57911 60959 ,
# S6l 281 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 57863 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33380 37418 37808 40010 46979 51395 56693 57911 ,
# S6l 282 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 51932 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 42572 46979 47708 51395 55691 57152 60407 ,
# S6l 283 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 30182 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35255 37418 38462 46979 47708 60407 60959 ,
# S6l 284 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 30182 53990 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 34937 37763 37808 38462 48752 60407 60461 60959 ,
# S6l 285 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 35672 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 37763 38081 38462 44618 48752 51818 56693 60407 60959 ,
# S6l 286 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 34490 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31691 38081 40010 47618 51818 55691 57152 60407 61277 ,
# S6l 287 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5983 , Wat : 48665 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 31691 37763 39896 47276 47618 51410 55691 57152 61277 ,
# S6l 288 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 48824 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33557 39578 47276 55490 55691 57152 60131 60461 61799 ,
# S6l 289 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 48824 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 36635 39578 42863 47525 60824 61277 ,
# S6l 290 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 45437 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35258 36635 55691 57809 60407 60446 ,
# S6l 291 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5983 , Wat : 48458 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 32003 35258 36635 42875 43490 51968 60824 61277 ,
# S6l 292 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 59255 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31691 33557 35258 36635 41870 42104 48395 54371 55280 55691 60446 60824 ,
# S6l 293 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 43775 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31691 33557 39578 42875 45179 47927 48395 52799 53039 60446 ,
# S6l 294 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 34790 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33557 35258 36635 39578 47282 47927 59471 60959 ,
# S6l 295 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 36254 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : ,
 SOD : 6057 , Wat : 32774 39374 41870 42875 44183 47927 55280 57731 60446 ,
# S6l 296 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 42293 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 35936 47282 57746 ,
# S6l 297 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 31691 35936 44399 47708 56378 59471 60407 ,
# S6l 298 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 56096 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29780 31691 35936 36635 37199 40475 53177 56378 ,
# S6l 299 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29780 31088 32003 33989 39578 45827 52358 53177 56774 57158 ,
# S6l 300 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 31343 61028 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29780 33989 39578 44399 51932 52358 56378 58199 59114 ,
# S6l 301 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 43043 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32774 33716 36128 47282 56378 58199 ,
# S6l 302 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 52349 60320 ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33845 39728 52358 54749 55691 58676 ,
# S6l 303 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 56363 58706 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 29780 36128 39629 47282 54749 55691 ,
# S6l 304 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 35312 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 33845 36128 39629 44399 47282 47804 54749 58817 ,
# S6l 305 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 48023 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 32546 32747 36128 39629 43430 47282 47927 58676 ,
# S6l 306 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 34205 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
 SOD : , Wat : 30278 30995 32546 34922 47282 47453 53972 59075 ,
# S6l 307 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5983 , Wat : 37031 ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : 6057 , Wat : ,
