#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:29
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 729 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3452 WKK0K0
 POT : , Wat : 552 942 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3453 WKK0KW
 POT : , Wat : 462 978 ,
 POT : 314 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 543 ,
# S6l 3454 KK0KK0
 POT : 345 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3455 WK0KK0
 POT : , Wat : 807 981 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3456 WK0KK0
 POT : , Wat : 708 798 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3457 WKK0K0
 POT : , Wat : 588 975 1011 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3458 WK0KK0
 POT : , Wat : 606 975 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3459 WKK0K0
 POT : , Wat : 645 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3460 WKK0K0
 POT : , Wat : 654 834 894 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3461 WKK0KW
 POT : , Wat : 729 1002 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : 546 ,
# S6l 3462 WK0KK0
 POT : , Wat : 537 774 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3463 WK0KK0
 POT : , Wat : 531 972 ,
 POT : 349 , Wat : ,
 POT : , Wat : ,
 POT : 346 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3464 WKK0K0
 POT : , Wat : 495 687 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3465 WKK0K0
 POT : , Wat : 699 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3466 WK0KK0
 POT : , Wat : 669 951 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3467 WK0KK0
 POT : , Wat : 450 597 639 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3468 KK0KKW
 POT : 410 , Wat : 576 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 786 ,
# S6l 3469 WK0KK0
 POT : , Wat : 549 636 822 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3470 WK0KK0
 POT : , Wat : 558 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3471 WKK0K0
 POT : , Wat : 558 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3472 WK0KK0
 POT : , Wat : 483 534 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3473 KK0KKW
 POT : 284 , Wat : 681 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 621 ,
# S6l 3474 KK0KK0
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3475 WK0KK0
 POT : , Wat : 504 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3476 WK0KK0
 POT : , Wat : 510 948 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3477 WKK0K0
 POT : , Wat : 483 753 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3478 WK0KKW
 POT : , Wat : 1002 1014 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 861 ,
# S6l 3479 WK0KK0
 POT : , Wat : 867 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3480 WK0KK0
 POT : , Wat : 663 987 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3481 KK0KK0
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3482 KK0KK0
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3483 WKK0K0
 POT : , Wat : 696 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3484 WK0KKW
 POT : , Wat : 693 894 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 981 ,
# S6l 3485 KKK0KW
 POT : 337 , Wat : 663 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 702 ,
# S6l 3486 WK0KK0
 POT : , Wat : 681 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3487 WKK0K0
 POT : , Wat : 510 630 813 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3488 WKK0K0
 POT : , Wat : 528 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 322 , Wat : ,
 POT : , Wat : ,
# S6l 3489 WKK0K0
 POT : , Wat : 909 918 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3490 WK0KK0
 POT : , Wat : 909 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3491 WKK0K0
 POT : , Wat : 471 570 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3492 WK0KK0
 POT : , Wat : 762 978 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3493 WK0KK0
 POT : , Wat : 456 783 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3494 WK0KK0
 POT : , Wat : 627 930 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3495 KK0KK0
 POT : 288 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3496 K0KKK0
 POT : 284 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3497 K0KKK0
 POT : 284 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3498 WKK0K0
 POT : , Wat : 447 483 717 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3499 WK0KK0
 POT : , Wat : 798 852 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3500 WKK0KW
 POT : , Wat : 786 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : 870 ,
# S6l 3501 KK0KK0
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3502 WKK0K0
 POT : , Wat : 468 630 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3503 WK0KK0
 POT : , Wat : 513 660 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3504 WK0KK0
 POT : , Wat : 519 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3505 WKK0K0
 POT : , Wat : 627 762 786 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3506 WKK0K0
 POT : , Wat : 525 786 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3507 WKK0K0
 POT : , Wat : 564 711 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3508 WK0KK0
 POT : , Wat : 609 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3509 WKK0K0
 POT : , Wat : 705 777 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3510 WK0KK0
 POT : , Wat : 795 879 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3511 KK0KK0
 POT : 391 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3512 KK0KK0
 POT : 416 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3513 KK0KK0
 POT : 416 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3514 WKK0K0
 POT : , Wat : 699 780 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3515 KK0KK0
 POT : 391 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3516 KK0KK0
 POT : 416 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3517 WK0KK0
 POT : , Wat : 762 783 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3518 KK0KK0
 POT : 391 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3519 WK0KK0
 POT : , Wat : 912 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3520 WK0KK0
 POT : , Wat : 795 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3521 KK0KKW
 POT : 372 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 322 , Wat : ,
 POT : , Wat : 945 ,
# S6l 3522 KKK0K0
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3523 WKK0K0
 POT : , Wat : 576 819 942 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3524 WKK0K0
 POT : , Wat : 456 693 804 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3525 KK0KKW
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 699 861 ,
# S6l 3526 KK0KK0
 POT : 372 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 322 , Wat : ,
 POT : , Wat : ,
# S6l 3527 WKK0K0
 POT : , Wat : 534 735 924 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3528 WK0KK0
 POT : , Wat : 720 792 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3529 KK0KK0
 POT : 372 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 322 , Wat : ,
 POT : , Wat : ,
# S6l 3530 WKK0K0
 POT : , Wat : 549 801 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3531 WKK0K0
 POT : , Wat : 867 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3532 WK0KK0
 POT : , Wat : 741 894 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3533 WKK0K0
 POT : , Wat : 732 885 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3534 WK0KK0
 POT : , Wat : 633 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3535 WKK0K0
 POT : , Wat : 471 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3536 WKK0K0
 POT : , Wat : 510 612 786 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3537 WKK0K0
 POT : , Wat : 570 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3538 KK0KK0
 POT : 416 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3539 WKK0K0
 POT : , Wat : 588 687 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3540 WKK0K0
 POT : , Wat : 450 885 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3541 KK0KK0
 POT : 372 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 322 , Wat : ,
 POT : , Wat : ,
# S6l 3542 WKK0K0
 POT : , Wat : 873 ,
 POT : 349 , Wat : ,
 POT : 346 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
# S6l 3543 WK0KK0
 POT : , Wat : 450 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3544 WKK0K0
 POT : , Wat : 456 669 786 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3545 WKK0KW
 POT : , Wat : 807 873 909 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : 996 ,
# S6l 3546 KK0KK0
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3547 0K0KK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3548 KK0KK0
 POT : 369 , Wat : 870 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3549 WK0KK0
 POT : , Wat : 573 594 975 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3550 WK0KK0
 POT : , Wat : 747 834 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3551 WKK0K0
 POT : , Wat : 774 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3552 WKK0K0
 POT : , Wat : 633 702 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3553 WKK0K0
 POT : , Wat : 729 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3554 WKK0KW
 POT : , Wat : 528 654 657 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 972 ,
# S6l 3555 WK0KK0
 POT : , Wat : 465 498 873 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3556 WKK0K0
 POT : , Wat : 708 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3557 WK0KK0
 POT : , Wat : 861 870 1011 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3558 WK0KK0
 POT : , Wat : 831 924 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3559 WK0KK0
 POT : , Wat : 882 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3560 KK0KKW
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 531 ,
# S6l 3561 WKK0K0
 POT : , Wat : 870 924 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3562 KK0KK0
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3563 KK0KK0
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3564 WK0KK0
 POT : , Wat : 699 807 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3565 WK0KK0
 POT : , Wat : 672 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3566 WKK0K0
 POT : , Wat : 459 798 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3567 WKK0KW
 POT : , Wat : 648 654 705 942 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 888 ,
# S6l 3568 WKK0K0
 POT : , Wat : 861 891 918 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3569 KK0KK0
 POT : 267 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3570 KK0KK0
 POT : 267 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3571 WKK0K0
 POT : , Wat : 498 690 810 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3572 WK0KK0
 POT : , Wat : 714 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3573 WKK0K0
 POT : , Wat : 468 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3574 WK0KK0
 POT : , Wat : 531 555 795 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3575 WKK0KW
 POT : , Wat : 462 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 825 ,
# S6l 3576 WK0KK0
 POT : , Wat : 978 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3577 WK0KK0
 POT : , Wat : 453 858 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3578 WKK0K0
