#################################################################################
Sfilter Version 0.6.0
Time : 2023-10-24 13:35:43
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_200wat_SF.pdb -xtc ../07-200wat/fix_200wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY -volt 150
PDB top file : ../07-200wat/fix_200wat_SF.pdb
xtc traj file: ../07-200wat/fix_200wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 150.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 0.20000000298023224 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 244
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493
 494 495 496 497 498 499 500 501 502 503]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 1098 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 365 WKK0K0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 366 WKK0KW
 POT : , Wat : 621 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 738 ,
# S6l 367 WKK0K0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 368 WKK0K0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 369 WKK0K0
 POT : , Wat : 615 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 370 WKK0K0
 POT : , Wat : 612 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 371 WKK0K0
 POT : , Wat : 612 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 372 WKK0KW
 POT : , Wat : 606 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 720 ,
# S6l 373 WKK0K0
 POT : , Wat : 609 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 374 WK0KK0
 POT : , Wat : 612 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 375 WK0KK0
 POT : , Wat : 615 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 376 WK0KK0
 POT : , Wat : 606 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 377 WK0KK0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 378 WKK0K0
 POT : , Wat : 609 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 379 WKK0K0
 POT : , Wat : 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 380 WKK0K0
 POT : , Wat : 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 381 WKK0K0
 POT : , Wat : 837 975 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 382 WKK0KW
 POT : , Wat : 831 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 786 ,
# S6l 383 WKK0K0
 POT : , Wat : 624 837 975 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 384 WKK0KW
 POT : , Wat : 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 792 ,
# S6l 385 WK0KK0
 POT : , Wat : 624 837 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 386 WK0KK0
 POT : , Wat : 621 825 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 387 WKK0K0
 POT : , Wat : 630 831 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 388 WKK0KW
 POT : , Wat : 834 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 786 ,
# S6l 389 WKK0K0
 POT : , Wat : 834 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 390 WKK0K0
 POT : , Wat : 624 837 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 391 WKK0KW
 POT : , Wat : 627 831 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 783 ,
# S6l 392 WKK0KW
 POT : , Wat : 822 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 780 ,
# S6l 393 WKK0KW
 POT : , Wat : 630 825 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 783 ,
# S6l 394 WKK0K0
 POT : , Wat : 633 831 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 395 WKK0K0
 POT : , Wat : 624 834 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 396 WKK0K0
 POT : , Wat : 621 831 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 397 WKK0K0
 POT : , Wat : 636 840 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 398 WK0KK0
 POT : , Wat : 630 843 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 399 WK0KK0
 POT : , Wat : 840 1098 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 400 WK0KK0
 POT : , Wat : 630 840 1098 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 401 WK0KK0
 POT : , Wat : 627 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 402 WK0KK0
 POT : , Wat : 630 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 403 WK0KK0
 POT : , Wat : 627 828 1098 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 404 WK0KK0
 POT : , Wat : 627 840 927 1098 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 405 WKK0KW
 POT : , Wat : 633 840 924 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 795 ,
# S6l 406 WKK0K0
 POT : , Wat : 636 924 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 407 WKK0K0
 POT : , Wat : 630 843 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 408 WKK0K0
 POT : , Wat : 633 837 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 409 WK0KK0
 POT : , Wat : 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 410 WKK0K0
 POT : , Wat : 627 924 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 411 WKK0K0
 POT : , Wat : 618 924 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 412 WK0KK0
 POT : , Wat : 624 918 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 413 WK0KK0
 POT : , Wat : 627 930 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 414 WK0KK0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 415 WKK0K0
 POT : , Wat : 618 927 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 416 WKK0K0
 POT : , Wat : 621 927 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 417 KKK0K0
 POT : 301 , Wat : 621 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 418 KKK0K0
 POT : 301 , Wat : 618 924 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 419 WKK0K0
 POT : , Wat : 621 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 420 WKK0K0
 POT : , Wat : 624 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 421 WKK0K0
 POT : , Wat : 630 840 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 422 WKK0K0
 POT : , Wat : 624 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 423 WKK0K0
 POT : , Wat : 624 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 424 WKK0K0
 POT : , Wat : 624 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 425 WKK0K0
 POT : , Wat : 621 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 426 WKK0K0
 POT : , Wat : 624 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 427 WKK0K0
 POT : , Wat : 624 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 428 WKK0K0
 POT : , Wat : 618 681 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 429 WKK0KW
 POT : , Wat : 621 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 792 ,
# S6l 430 WKK0KW
 POT : , Wat : 621 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 633 ,
# S6l 431 WKK0KW
 POT : , Wat : 633 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 798 ,
# S6l 432 WKK0K0
 POT : , Wat : 621 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 433 WKK0K0
 POT : , Wat : 615 681 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 434 WKK0K0
 POT : , Wat : 621 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 435 WKK0K0
 POT : , Wat : 621 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 436 WKK0K0
 POT : , Wat : 624 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 437 WKK0K0
 POT : , Wat : 630 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 438 WKK0K0
 POT : , Wat : 630 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 439 WKK0KW
 POT : , Wat : 627 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 804 ,
# S6l 440 WKK0KW
 POT : , Wat : 630 696 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 807 ,
# S6l 441 WKK0K0
 POT : , Wat : 633 699 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 442 WKK0K0
 POT : , Wat : 633 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 443 WKK0K0
 POT : , Wat : 633 702 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 444 WKK0K0
 POT : , Wat : 627 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 445 WKK0K0
 POT : , Wat : 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 446 WKK0K0
 POT : , Wat : 696 858 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 447 WKK0K0
 POT : , Wat : 627 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 448 WKK0K0
 POT : , Wat : 687 936 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 449 WKK0K0
 POT : , Wat : 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 450 WKK0K0
 POT : , Wat : 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 451 WKK0K0
 POT : , Wat : 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 452 WKK0K0
 POT : , Wat : 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 453 WKK0K0
 POT : , Wat : 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 454 WKK0K0
 POT : , Wat : 681 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 455 WKK0K0
 POT : , Wat : 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 456 WKK0KW
 POT : , Wat : 681 930 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 789 ,
# S6l 457 WKK0K0
 POT : , Wat : 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 458 WKK0K0
 POT : , Wat : 681 921 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 459 WKK0K0
 POT : , Wat : 681 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 460 WKK0K0
 POT : , Wat : 687 933 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 461 WKK0K0
 POT : , Wat : 690 936 1098 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 462 WKK0K0
 POT : , Wat : 624 687 936 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 463 WKK0K0
 POT : , Wat : 690 936 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 464 WKK0K0
 POT : , Wat : 612 681 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 465 WKK0K0
 POT : , Wat : 618 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 466 WKK0K0
 POT : , Wat : 681 930 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 467 WKK0K0
 POT : , Wat : 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 468 WKK0K0
 POT : , Wat : 675 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 469 WKK0K0
 POT : , Wat : 675 927 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 470 WK0KK0
 POT : , Wat : 930 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 471 WK0KK0
 POT : , Wat : 678 933 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 472 WK0KK0
 POT : , Wat : 618 681 939 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 473 WK0KK0
 POT : , Wat : 687 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 474 WK0KK0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 475 WKK0KW
 POT : , Wat : 618 933 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 795 ,
# S6l 476 WKK0KW
 POT : , Wat : 615 933 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 795 ,
# S6l 477 WKK0K0
 POT : , Wat : 615 927 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 478 WKK0K0
 POT : , Wat : 612 927 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 479 WK0KK0
 POT : , Wat : 618 684 933 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 480 WK0KK0
 POT : , Wat : 612 678 927 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 481 WK0KK0
 POT : , Wat : 615 678 774 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 482 WK0KK0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 483 WKK0K0
 POT : , Wat : 618 684 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 484 WKK0K0
 POT : , Wat : 612 678 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 485 WKK0K0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 486 WKK0K0
 POT : , Wat : 618 681 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 487 WKK0K0
 POT : , Wat : 612 681 1098 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 488 WKK0K0
 POT : , Wat : 612 672 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 489 WKK0KW
 POT : , Wat : 615 678 ,
