#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 WK0KKW
 POT : , Wat : 49610 58583 ,
 POT : , Wat : 29864 31499 32507 33638 46199 48596 48983 52643 55001 57320 58043 ,
# S6l 267 WKK0KW
 POT : , Wat : 40895 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 32507 46199 48596 55001 55472 58043 ,
# S6l 268 WK0KKW
 POT : , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 31499 32507 46199 46217 48596 48983 55001 55472 56525 57320 58043 ,
# S6l 269 WKK0KW
 POT : , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 32507 46199 48596 55001 55472 56525 58043 61625 ,
# S6l 270 0KK0KW
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 46199 48596 48983 55472 56525 58043 60314 61625 ,
# S6l 271 KKK0KW
 POT : 6112 , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 46199 48596 55472 58043 60314 61625 ,
# S6l 272 KKK0KW
 POT : 6112 , Wat : 47030 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 46199 48596 48983 55472 58043 60314 61625 ,
# S6l 273 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 46199 48596 48983 55472 58043 60314 61625 ,
# S6l 274 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 32507 46199 46217 48983 55472 56525 58043 60314 61625 ,
# S6l 275 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 40109 46199 46217 55472 56525 58043 60314 61625 ,
# S6l 276 KKK0KW
 POT : 6112 , Wat : 40895 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 40109 48596 48983 55472 56525 58043 60314 61625 ,
# S6l 277 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 40109 46199 48596 48983 55472 56525 58043 60314 61625 ,
# S6l 278 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 40109 46199 48983 55472 58043 60314 61625 ,
# S6l 279 KKK0KW
 POT : 6112 , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 40109 55472 58043 60314 61625 ,
# S6l 280 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 40109 48596 52643 58043 60314 61625 ,
# S6l 281 KK0KKW
 POT : 6112 , Wat : 35438 47030 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 40109 49733 52643 58043 60314 61625 ,
# S6l 282 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 40109 52643 56525 58043 60314 61625 ,
# S6l 283 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 48983 52643 56525 58043 60314 ,
# S6l 284 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 38915 48983 52643 56525 57320 58043 60314 61625 ,
# S6l 285 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 38915 46199 48983 52643 56525 58043 60314 ,
# S6l 286 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 38915 46199 48983 52643 55472 56525 58043 60314 ,
# S6l 287 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 38915 46199 47966 48983 52643 56525 57320 58043 60314 ,
# S6l 288 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38915 40109 47966 48596 48983 52643 56525 57320 58043 60314 ,
# S6l 289 KKK0KW
 POT : 6112 , Wat : 40895 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 38915 46199 47966 48596 48983 52643 55472 56525 57320 58043 60314 ,
# S6l 290 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 46199 47966 48596 48983 52643 55472 56525 57320 58043 60314 ,
# S6l 291 KK0KKW
 POT : 6112 , Wat : 47030 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 38915 46199 47966 48983 55472 58043 60314 61625 ,
# S6l 292 KKK0KK
 POT : 6112 , Wat : 44603 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32507 46199 47966 48596 48983 55472 57320 58043 60314 61625 ,
# S6l 293 KK0KKK
 POT : 6112 , Wat : 44603 47030 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32507 46199 47966 48596 48983 56525 57320 58043 60314 61625 ,
# S6l 294 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32507 46199 47966 48596 48983 49976 58043 60314 ,
# S6l 295 KKK0KK
 POT : 6112 , Wat : 47030 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32507 38915 46199 47966 48596 48983 49976 58043 60314 61625 ,
# S6l 296 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32507 38915 46199 47750 47966 48596 48983 49976 57320 58043 61625 ,
# S6l 297 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32507 38915 46199 47966 48983 49976 57320 58043 60314 61625 ,
# S6l 298 KK0KKK
 POT : 6112 , Wat : 42032 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47750 47966 48983 49976 57320 58043 60314 ,
# S6l 299 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47750 47966 57320 58043 60314 ,
# S6l 300 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47750 47966 49976 57320 58043 60314 ,
# S6l 301 KKK0KK
 POT : 6112 , Wat : 44603 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47750 47966 48983 49976 58043 60314 ,
# S6l 302 KKK0KK
 POT : 6112 , Wat : 42644 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 47966 48983 58043 60314 ,
# S6l 303 KKK0KK
 POT : 6112 , Wat : 42032 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 47966 48983 55733 57320 58043 60314 ,
# S6l 304 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 46217 47750 47966 57320 58043 ,
# S6l 305 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47750 47966 57320 58043 60314 ,
# S6l 306 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 46217 47750 47966 49976 57320 58043 60314 ,
# S6l 307 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 47966 49976 57320 58043 60314 ,
# S6l 308 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 47966 48983 49976 58043 60314 ,
# S6l 309 KK0KKK
 POT : 6112 , Wat : 59660 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 48983 49976 60314 ,
# S6l 310 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 48983 49976 58043 60314 ,
# S6l 311 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 46199 47750 47966 48983 60314 ,
# S6l 312 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 47750 47966 49733 56525 60314 ,
# S6l 313 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 47750 47966 49976 56525 60314 ,
# S6l 314 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 46217 47750 47966 49976 56525 60314 ,
# S6l 315 KK0KKK
 POT : 6112 , Wat : 56468 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 46217 47966 48983 49976 56525 57320 60314 ,
# S6l 316 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 46217 47966 48596 48983 56525 57320 60314 ,
# S6l 317 KKK0KK
 POT : 6112 , Wat : 39872 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 47750 47966 48596 48983 56525 57320 60314 ,
# S6l 318 KKK0KW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38915 46199 47966 48596 48983 49976 56525 57320 60314 ,
# S6l 319 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 46199 47750 47966 48596 48983 49976 56525 57320 60314 ,
# S6l 320 KK0KKW
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38915 42992 46199 47750 47966 48596 48983 49976 56525 57320 60314 ,
# S6l 321 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47966 48596 48983 49733 49976 56525 57320 60314 ,
# S6l 322 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 46199 47750 47966 48596 48983 49976 52643 56525 57320 60314 ,
# S6l 323 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 46199 47750 47966 48596 48983 49976 56525 57320 60314 ,
# S6l 324 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 46199 46217 47750 48983 49976 56525 57320 60314 ,
# S6l 325 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 47966 48596 48983 57320 60314 ,
# S6l 326 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 46199 46217 48596 48983 49976 57320 60314 ,
# S6l 327 KK0KKK
 POT : 6112 , Wat : 43409 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38915 46199 46217 48983 49976 56525 57320 60314 ,
# S6l 328 KK0KKK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 38915 46199 48983 49976 56525 57320 60314 ,
# S6l 329 KKK0KK
 POT : 6112 , Wat : 43409 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32930 38915 46199 48983 49976 52643 56525 57320 60314 ,
# S6l 330 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 38915 40325 46199 48983 49976 52643 56525 60314 ,
# S6l 331 KKK0KK
 POT : 6112 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 32930 38915 40325 46199 48983 49976 52643 60314 ,
# S6l 332 KKK0KK
 POT : 6112 , Wat : 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32507 40325 46199 48983 49976 52643 60314 ,
# S6l 333 WKK0KK
 POT : , Wat : 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32930 38915 40325 46199 48983 49976 52643 54665 60314 ,
# S6l 334 WK0KKK
 POT : , Wat : 31364 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32930 35057 46199 47750 48755 48983 52643 54665 57320 60314 ,
# S6l 335 WK0KKK
 POT : , Wat : 31364 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32930 35057 38915 46199 47750 48983 49976 54665 57320 60314 ,
# S6l 336 WKK0KK
 POT : , Wat : 31364 43013 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 32930 35057 38915 46199 46217 47750 48983 49976 60314 ,
# S6l 337 WKK0KK
 POT : , Wat : 31364 43013 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 35057 38915 40325 46199 47750 48983 49976 60314 ,
# S6l 338 WKK0KK
 POT : , Wat : 31364 43013 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 35057 38915 40325 45545 46199 46217 47750 48983 49976 60314 ,
# S6l 339 WK0KKK
 POT : , Wat : 31364 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 32930 35057 38915 40325 46199 47750 49976 56525 60314 ,
# S6l 340 WKK0KK
 POT : , Wat : 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 31493 32930 35057 38915 40325 45545 46199 56525 57320 60314 ,
# S6l 341 WK0KKK
 POT : , Wat : 43013 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 31493 32507 32930 35057 38915 45545 46217 47750 48983 57320 ,
# S6l 342 WKK0KK
 POT : , Wat : 54863 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 31493 32930 35057 40325 46217 48983 52643 56525 57320 60314 ,
# S6l 343 WK0KKW
 POT : , Wat : 43013 54863 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 32507 32930 35057 38915 40325 46199 46217 47750 48983 52643 56525 60314 ,
# S6l 344 WK0KKW
 POT : , Wat : 54863 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 32930 35057 38915 40325 46199 46217 47750 48983 52643 56525 57320 60314 ,
# S6l 345 WK0KKW
 POT : , Wat : 54863 57704 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32426 32930 35057 38915 40325 46199 46217 47750 48983 52643 56525 57320 60314 ,
# S6l 346 WKK0KW
 POT : , Wat : 54863 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 35057 38915 40325 46199 46217 47750 48983 56525 57320 60314 ,
# S6l 347 WKK0KW
 POT : , Wat : 43013 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 32930 35057 38915 40325 46199 47750 52643 54665 56525 57320 60314 ,
# S6l 348 WKK0KW
 POT : , Wat : 43013 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 32930 35057 38915 40325 46199 47750 52643 54665 56525 57320 60314 ,
# S6l 349 WKK0KW
 POT : , Wat : 43013 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 32930 35057 38915 40325 46199 47750 52643 54665 56525 57320 60314 ,
# S6l 350 WKK0KW
 POT : , Wat : 33737 43013 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 35057 38915 40325 47750 52643 56525 57320 ,
# S6l 351 WKK0KK
 POT : , Wat : 33737 43013 49778 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 31493 32930 35057 38915 40325 47750 52643 56525 57320 60314 ,
# S6l 352 WKK0KW
 POT : , Wat : 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 35057 38915 47750 52643 56525 57320 60314 ,
# S6l 353 WKK0KW
 POT : , Wat : 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 35057 38915 46217 52643 56525 57320 60314 ,
# S6l 354 WKK0KW
 POT : , Wat : 49778 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32930 35057 38915 40325 52643 54665 56525 57320 60314 ,
# S6l 355 WK0KKW
 POT : , Wat : 49778 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31493 35057 38915 52643 56525 57320 60314 ,
# S6l 356 WKK0KW
 POT : , Wat : 31364 49778 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35057 38915 46217 52643 56525 57320 60314 ,
# S6l 357 WKK0KW
 POT : , Wat : 31364 57704 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 32930 35057 38915 46217 52643 56525 56675 57320 ,
# S6l 358 WKK0KW
 POT : , Wat : 49778 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32930 35057 38915 46217 52643 56525 57320 60314 ,
# S6l 359 WKK0KW
 POT : , Wat : 49778 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
