#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 KKK0KW
 POT : 5999 , Wat : 35849 ,
 POT : , Wat : 33569 36392 37403 49520 49913 50933 54650 54758 55532 56360 57320 58808 ,
# S6l 268 KKK0KW
 POT : 5962 , Wat : 37382 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 37403 47840 49520 49913 50933 54650 54758 56360 57320 58808 ,
# S6l 269 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 37403 49520 49913 50933 54650 54758 56360 57320 ,
# S6l 270 KK0KKW
 POT : 5962 , Wat : 39614 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 48599 49520 49913 50933 54650 54758 56360 57320 58808 ,
# S6l 271 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 39608 43832 49520 49913 50933 54650 54758 55532 56360 57320 58808 ,
# S6l 272 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 39608 43832 49913 50933 54650 54758 56360 57320 58808 ,
# S6l 273 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 43832 47840 49913 50933 54650 54758 56360 57320 58808 ,
# S6l 274 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 37403 41984 43832 47840 49913 50933 54650 54758 55532 56360 57320 ,
# S6l 275 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 39608 41984 43832 49913 50933 54650 54758 55532 56360 57320 ,
# S6l 276 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 37403 41984 49913 50933 54650 54758 55532 56360 ,
# S6l 277 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 41984 43832 49913 50933 54650 54758 55532 56360 57320 ,
# S6l 278 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 41984 43832 49913 50933 54650 54758 55532 56360 ,
# S6l 279 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 41984 43832 49913 50933 54650 54758 55532 56360 57320 ,
# S6l 280 KK0KKW
 POT : 5962 , Wat : 39716 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 35807 41984 43832 49913 50933 54758 57320 ,
# S6l 281 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 33569 35807 38810 41984 43832 48029 49913 50933 52643 56360 57320 ,
# S6l 282 K0KKKW
 POT : 5962 , Wat : 39716 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 33569 35807 37403 41984 43832 47840 48029 49913 50933 54758 56360 57320 ,
# S6l 283 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 33569 35807 37403 41984 43832 47840 48599 49913 50933 56360 ,
# S6l 284 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 33569 35807 43832 47840 48599 49913 50933 57320 ,
# S6l 285 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 38810 41984 43832 47840 48599 49913 50933 54758 ,
# S6l 286 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 38810 43832 47840 48599 49913 50933 ,
# S6l 287 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 36392 38810 43832 47840 48599 49913 50933 ,
# S6l 288 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 38810 41984 43832 47840 48599 50933 55532 ,
# S6l 289 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 38810 41984 43832 47840 48599 49913 50933 55955 ,
# S6l 290 KK0KKW
 POT : 5962 , Wat : 39716 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 35807 47840 48599 49913 50933 54758 57953 ,
# S6l 291 KK0KKW
 POT : 5962 , Wat : 57263 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 35807 38810 43832 47840 48599 49913 50933 54758 55955 57953 ,
# S6l 292 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 36392 41984 43832 47840 48029 48599 49913 55955 ,
# S6l 293 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29783 31268 33569 35807 36392 43832 47840 48029 48599 49913 50933 ,
# S6l 294 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35807 36392 43832 47840 48029 49913 50933 55955 ,
# S6l 295 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35807 36392 43832 47840 48029 49913 50933 55955 56360 ,
# S6l 296 KK0KKW
 POT : 5962 , Wat : 37325 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35807 36392 41984 43832 48029 50933 54758 55955 56360 ,
# S6l 297 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35807 36392 38810 41984 43832 47840 48029 50933 55955 56360 ,
# S6l 298 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35807 36392 41984 43832 47840 48029 49913 55955 56360 ,
# S6l 299 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 33569 35807 36392 38810 41984 43832 47840 48029 50933 55955 ,
# S6l 300 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 41984 43832 47840 48029 49913 50933 55955 ,
# S6l 301 KK0KKW
 POT : 5962 , Wat : 36698 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 38810 41984 43832 47840 48029 49913 55955 ,
# S6l 302 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 32723 33569 35807 36392 38810 41984 43832 47840 48029 49913 55955 ,
# S6l 303 KK0KKW
 POT : 5962 , Wat : 35480 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 38810 41984 47840 48029 49913 ,
# S6l 304 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 38810 41984 43832 47066 47840 49913 ,
# S6l 305 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 32723 33569 36392 38810 41984 43832 45080 47066 47840 49913 ,
# S6l 306 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 32723 33569 35807 36392 38810 41984 43832 47066 47840 48599 49913 ,
# S6l 307 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 31268 32723 33569 35807 36392 38810 41984 43832 47066 47840 56360 ,
# S6l 308 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 38810 41984 43832 47066 47840 48599 56360 ,
# S6l 309 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 35807 36392 38810 41984 43832 45080 47066 47840 48155 56360 ,
# S6l 310 KK0KKW
 POT : 5962 , Wat : 37382 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 38810 43832 47066 55955 ,
# S6l 311 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 32723 33569 35807 38810 41984 43832 47840 55955 ,
# S6l 312 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 38810 43832 47840 ,
# S6l 313 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 36392 38810 43832 47840 48599 55955 56360 ,
# S6l 314 KKK0KW
 POT : 5962 , Wat : 30989 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 36392 38810 43832 47840 ,
# S6l 315 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 38810 43832 47066 47840 ,
# S6l 316 KKK0KW
 POT : 5962 , Wat : 47108 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 36392 43832 47840 ,
# S6l 317 KK0KKW
 POT : 5962 , Wat : 47108 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 43832 47840 ,
# S6l 318 KK0KKW
 POT : 5962 , Wat : 47108 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 38810 43832 47840 56360 ,
# S6l 319 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 38810 43832 47840 56360 ,
# S6l 320 WKKKKW
 POT : , Wat : 37382 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 47066 47840 ,
# S6l 321 K0KKKW
 POT : 5962 , Wat : 37382 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 47840 52643 ,
# S6l 322 K0KKKW
 POT : 5962 , Wat : 37382 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 47840 52643 56360 ,
# S6l 323 K0KKKW
 POT : 5962 , Wat : 37382 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 47840 52643 56360 ,
# S6l 324 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 38810 47840 52643 54650 56360 ,
# S6l 325 K0KKKW
 POT : 5962 , Wat : 34646 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 35807 36392 47840 52643 56360 ,
# S6l 326 WKKKKW
 POT : , Wat : 50210 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 35807 36392 38810 47840 54650 56360 ,
# S6l 327 K0KKKW
 POT : 5962 , Wat : 50210 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 35807 36392 43832 47840 49520 52643 54650 56360 ,
# S6l 328 K0KKKW
 POT : 5962 , Wat : 39632 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 36392 38810 43832 47840 52643 54650 56360 ,
# S6l 329 WKKK0K
 POT : , Wat : 39632 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 28994 31268 36392 38810 43832 45080 47840 49520 49913 52643 56360 ,
# S6l 330 K0KKKW
 POT : 5962 , Wat : 39632 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 36392 38810 43832 45080 47840 49520 52643 54650 56360 ,
# S6l 331 K0KKKW
 POT : 5962 , Wat : 39632 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 36392 38810 43832 47840 52643 56360 ,
# S6l 332 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 32723 33569 36392 38810 43832 47840 52643 54650 56360 ,
# S6l 333 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 32723 43832 45080 51500 52643 54650 ,
# S6l 334 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 32723 43832 45080 51500 52643 54650 56360 ,
# S6l 335 KK0KKW
 POT : 5962 , Wat : 44744 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 43832 45080 51500 54650 56360 ,
# S6l 336 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 36392 43832 48155 51500 52643 54650 56360 ,
# S6l 337 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 43832 49913 51500 52643 54650 56360 ,
# S6l 338 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 43832 49913 51500 52643 56360 ,
# S6l 339 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 43832 45080 49913 51500 56360 ,
# S6l 340 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 43832 45080 45428 51500 56360 ,
# S6l 341 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 36392 43832 45080 45428 51500 56360 58007 ,
# S6l 342 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 43832 45428 51500 56360 ,
# S6l 343 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 45080 45137 45428 51500 56360 57320 ,
# S6l 344 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 39608 43832 45080 45428 51500 56360 57320 ,
# S6l 345 KKK0KW
 POT : 5962 , Wat : 43268 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 39608 43832 45080 45428 49913 51500 58007 ,
# S6l 346 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 39608 43832 45080 45137 45428 49913 51500 52643 57320 57755 ,
# S6l 347 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 39608 43832 45080 45137 45428 49913 51500 52643 57320 57755 ,
# S6l 348 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 33569 39608 43832 45080 45137 45428 48599 49913 51500 52643 57320 57755 ,
# S6l 349 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 45137 45428 48599 52643 57320 57755 ,
# S6l 350 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 43832 45080 45137 45428 48155 48599 51500 52643 57320 57755 58007 ,
# S6l 351 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 45080 45137 45428 48599 51500 52643 57320 57755 58007 ,
# S6l 352 KK0KKW
 POT : 5962 , Wat : 60617 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 39608 45080 45137 48599 57320 58007 ,
# S6l 353 K0KKKW
 POT : 5962 , Wat : 55700 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 36392 39608 45080 45137 48599 52643 57320 ,
# S6l 354 K0KKKW
 POT : 5962 , Wat : 35480 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 36392 39608 45080 45137 55955 57320 ,
# S6l 355 K0KKKW
 POT : 5962 , Wat : 55700 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 39608 45080 45137 45428 48599 52643 57320 ,
# S6l 356 K0KKKW
 POT : 5962 , Wat : 35480 55700 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 45080 45428 48599 57320 ,
# S6l 357 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 31268 33569 36392 45080 45137 45428 48599 57320 ,
# S6l 358 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 36392 39608 43832 45080 45137 45428 48599 57320 ,
# S6l 359 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 36392 39608 43832 45080 45137 45428 48599 ,
# S6l 360 KK0KKW
 POT : 5962 , Wat : 50768 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 39608 45080 45137 45428 48599 52643 57320 ,
# S6l 361 K0KKKW
 POT : 5962 , Wat : 46184 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 28994 29720 31268 33569 36392 39608 45080 45137 45428 48599 52643 57320 ,
