#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:29
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 519 747 ,
# S6l 3504 WK0KK0
 POT : , Wat : 609 840 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3505 WK0KK0
 POT : , Wat : 624 678 1011 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3506 WKK0K0
 POT : , Wat : 546 846 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3507 WK0KKW
 POT : , Wat : 483 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : 939 ,
# S6l 3508 WKK0K0
 POT : , Wat : 819 906 996 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3509 K0KKK0
 POT : 330 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3510 WKKKK0
 POT : , Wat : 669 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3511 WKKKK0
 POT : , Wat : 606 669 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3512 WK0KK0
 POT : , Wat : 831 915 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3513 WKK0K0
 POT : , Wat : 858 903 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3514 WK0KK0
 POT : , Wat : 873 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3515 WKK0KW
 POT : , Wat : 936 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 591 ,
# S6l 3516 KK0KK0
 POT : 392 , Wat : 840 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3517 WKK0K0
 POT : , Wat : 756 825 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3518 WK0KK0
 POT : , Wat : 495 717 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3519 WKK0K0
 POT : , Wat : 495 924 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3520 KK0KK0
 POT : 392 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3521 K0KKK0
 POT : 385 , Wat : 663 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3522 WKK0K0
 POT : , Wat : 741 903 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3523 WKK0K0
 POT : , Wat : 870 969 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3524 K0KKK0
 POT : 392 , Wat : 666 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3525 K0KKK0
 POT : 392 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3526 K0KKK0
 POT : 355 , Wat : 693 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3527 WK0KK0
 POT : , Wat : 669 672 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3528 WKK0K0
 POT : , Wat : 543 600 642 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3529 WK0KK0
 POT : , Wat : 630 666 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3530 WK0KK0
 POT : , Wat : 453 486 927 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3531 WKK0K0
 POT : , Wat : 501 699 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3532 WKK0KW
 POT : , Wat : 447 498 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 762 ,
# S6l 3533 WK0KK0
 POT : , Wat : 450 510 618 762 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3534 WK0KK0
 POT : , Wat : 597 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3535 WK0KK0
 POT : , Wat : 615 825 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3536 WK0KK0
 POT : , Wat : 639 687 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3537 WKK0K0
 POT : , Wat : 594 609 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3538 KK0KK0
 POT : 330 , Wat : 645 ,
 POT : 265 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3539 WKK0KW
 POT : , Wat : 456 897 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 507 ,
# S6l 3540 K0KKK0
 POT : 284 , Wat : 612 633 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3541 WK0KKW
 POT : , Wat : 636 720 777 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 609 ,
# S6l 3542 K0KK0K
 POT : 267 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
# S6l 3543 WKK0K0
 POT : , Wat : 918 963 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3544 WKK0KW
 POT : , Wat : 546 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 543 999 ,
# S6l 3545 K0KKK0
 POT : 267 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3546 KK0KK0
 POT : 267 , Wat : 462 933 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3547 WKK0KW
 POT : , Wat : 657 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : 609 ,
# S6l 3548 K0KKK0
 POT : 267 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3549 KK0KK0
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3550 KK0KK0
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3551 WK0KK0
 POT : , Wat : 990 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3552 KK0KK0
 POT : 267 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3553 WK0KK0
 POT : , Wat : 567 882 903 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3554 WK0KK0
 POT : , Wat : 711 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3555 K0KKK0
 POT : 267 , Wat : 525 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3556 KK0KK0
 POT : 267 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3557 WK0KK0
 POT : , Wat : 768 933 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3558 WKKK0W
 POT : , Wat : 927 ,
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 492 990 ,
# S6l 3559 K0KKK0
 POT : 379 , Wat : 513 540 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3560 KK0KK0
 POT : 267 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3561 WKKKWW
 POT : , Wat : 552 ,
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 804 ,
 POT : , Wat : 537 561 810 ,
# S6l 3562 KK0KK0
 POT : 267 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3563 WKK0KW
 POT : , Wat : 678 696 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : 633 ,
# S6l 3564 WK0KK0
 POT : , Wat : 765 855 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3565 KK0KK0
 POT : 375 , Wat : 882 ,
 POT : 265 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3566 KK0KK0
 POT : 375 , Wat : ,
 POT : 265 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3567 WKK0K0
 POT : , Wat : 969 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3568 WK0KK0
 POT : , Wat : 468 540 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3569 WKK0K0
 POT : , Wat : 801 960 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3570 WKK0KW
 POT : , Wat : 702 999 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 597 795 ,
# S6l 3571 WKK0K0
 POT : , Wat : 693 933 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3572 WK0KKW
 POT : , Wat : 627 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : 867 ,
# S6l 3573 WKK0K0
 POT : , Wat : 621 642 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3574 WKK0K0
 POT : , Wat : 747 858 1014 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3575 WK0KKW
 POT : , Wat : 648 858 903 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 597 ,
# S6l 3576 WK0KKW
 POT : , Wat : 861 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 453 ,
# S6l 3577 WKK0K0
 POT : , Wat : 528 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3578 WK0KK0
 POT : , Wat : 669 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3579 WK0KK0
 POT : , Wat : 651 726 777 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3580 WKK0K0
 POT : , Wat : 858 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3581 WKK0KW
 POT : , Wat : 519 624 ,
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 444 549 570 ,
# S6l 3582 WK0KKW
 POT : , Wat : 708 921 984 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 972 ,
# S6l 3583 WKK0K0
 POT : , Wat : 711 780 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3584 WK0KK0
 POT : , Wat : 804 867 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3585 WK0KK0
 POT : , Wat : 594 960 1017 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3586 WK0KK0
 POT : , Wat : 807 876 ,
 POT : 265 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3587 WKK0K0
 POT : , Wat : 567 600 627 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3588 WK0KK0
 POT : , Wat : 498 753 936 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3589 WKK0K0
 POT : , Wat : 684 750 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3590 WK0KK0
 POT : , Wat : 975 999 ,
 POT : 265 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3591 WK0KK0
 POT : , Wat : 522 537 759 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3592 WK0KK0
 POT : , Wat : 870 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3593 K0KKK0
 POT : 330 , Wat : 660 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3594 WK0KK0
 POT : , Wat : 459 933 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3595 KK0KKW
 POT : 403 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 600 ,
# S6l 3596 WKK0KK
 POT : , Wat : 564 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
# S6l 3597 WKK0K0
 POT : , Wat : 537 606 1005 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3598 K0KKK0
 POT : 403 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3599 KK0KK0
 POT : 379 , Wat : 984 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3600 K0KKK0
 POT : 379 , Wat : 555 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3601 KK0KK0
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3602 WKK0K0
 POT : , Wat : 660 795 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3603 WKK0K0
 POT : , Wat : 501 708 915 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3604 WKK0K0
 POT : , Wat : 528 720 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3605 WK0KK0
 POT : , Wat : 657 873 ,
 POT : 265 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3606 WK0KK0
 POT : , Wat : 525 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3607 KK0KK0
 POT : 287 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3608 KKK0K0
 POT : 379 , Wat : 942 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3609 WKKK0W
 POT : , Wat : 699 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 462 654 ,
# S6l 3610 WK0KK0
 POT : , Wat : 597 609 813 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3611 WKK0K0
 POT : , Wat : 456 510 813 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3612 K0KKK0
 POT : 379 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3613 WK0KK0
 POT : , Wat : 723 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3614 WK0KKW
 POT : , Wat : 456 561 612 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : 579 ,
# S6l 3615 WK0KK0
 POT : , Wat : 786 ,
 POT : 330 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3616 WK0KK0
 POT : , Wat : 552 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3617 WKK0KW
 POT : , Wat : 855 ,
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 939 ,
# S6l 3618 WK0KK0
 POT : , Wat : 687 756 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3619 WK0KK0
 POT : , Wat : 798 996 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3620 WK0KK0
 POT : , Wat : 810 876 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3621 WK0KK0
 POT : , Wat : 759 786 813 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3622 WKK0K0
 POT : , Wat : 1014 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3623 WK0KK0
 POT : , Wat : 456 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3624 WKK0K0
 POT : , Wat : 954 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3625 WKK0K0
 POT : , Wat : 558 855 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3626 WK0KK0
 POT : , Wat : 540 939 954 969 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 381 , Wat : ,
 POT : , Wat : ,
# S6l 3627 WKK0KW
 POT : , Wat : 444 480 528 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 936 ,
# S6l 3628 WKK0K0
 POT : , Wat : 444 522 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3629 WK0KKW
 POT : , Wat : 792 ,
 POT : 284 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
