#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:28
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 738 ,
 POT : , Wat : ,
# S6l 3049 WKK0K0
 POT : , Wat : 492 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3050 WK0KK0
 POT : , Wat : 531 579 828 ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3051 WKK0KW
 POT : , Wat : 669 984 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : 615 ,
# S6l 3052 WKK0K0
 POT : , Wat : 729 741 831 939 ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3053 KK0KK0
 POT : 274 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3054 KK0KK0
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3055 KK0KK0
 POT : 358 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3056 KK0KK0
 POT : 274 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3057 KK0KK0
 POT : 358 , Wat : 489 966 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3058 K0KKK0
 POT : 359 , Wat : 459 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3059 K0KKK0
 POT : 359 , Wat : 453 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3060 KK0KK0
 POT : 359 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3061 WKKK0K
 POT : , Wat : 711 822 ,
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 402 , Wat : ,
# S6l 3062 WKK0K0
 POT : , Wat : 603 789 1005 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3063 K0KKKW
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : 468 ,
# S6l 3064 KK0KK0
 POT : 407 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3065 WK0KK0
 POT : , Wat : 450 576 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3066 WKK0K0
 POT : , Wat : 552 966 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3067 WKKKK0
 POT : , Wat : 546 ,
 POT : 359 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3068 KK0KK0
 POT : 358 , Wat : 573 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3069 WK0KK0
 POT : , Wat : 447 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3070 WK0KK0
 POT : , Wat : 447 891 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3071 WK0KK0
 POT : , Wat : 687 900 990 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3072 WK0KK0
 POT : , Wat : 684 888 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3073 WKKKK0
 POT : , Wat : 540 549 ,
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3074 WKKKK0
 POT : , Wat : 753 756 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3075 WKKKK0
 POT : , Wat : 726 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3076 WKKKK0
 POT : , Wat : 447 ,
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3077 KK0KKW
 POT : 373 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : 624 ,
# S6l 3078 KK0KK0
 POT : 373 , Wat : 720 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3079 WK0KKW
 POT : , Wat : 453 795 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 492 ,
# S6l 3080 WKKKK0
 POT : , Wat : 618 657 1014 ,
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3081 WKKK0K
 POT : , Wat : 498 ,
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 3082 WKKK0K
 POT : , Wat : 555 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 378 , Wat : ,
# S6l 3083 K0KKK0
 POT : 413 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3084 WKKKKW
 POT : , Wat : 633 750 876 ,
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : 588 ,
# S6l 3085 WK0KK0
 POT : , Wat : 600 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 3086 KK0KK0
 POT : 373 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3087 K0KKKW
 POT : 413 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 501 ,
# S6l 3088 WKK0K0
 POT : , Wat : 750 969 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3089 WKKKK0
 POT : , Wat : 537 912 ,
 POT : 373 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3090 WK0KK0
 POT : , Wat : 519 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3091 WK0KK0
 POT : , Wat : 648 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3092 K0KKK0
 POT : 413 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3093 WK0KK0
 POT : , Wat : 561 672 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3094 K0KKK0
 POT : 413 , Wat : 546 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3095 WK0KK0
 POT : , Wat : 516 1002 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3096 WKKKK0
 POT : , Wat : 864 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3097 KKK0K0
 POT : 413 , Wat : 792 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3098 KK0KK0
 POT : 413 , Wat : 633 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3099 KK0KK0
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3100 WK0KK0
 POT : , Wat : 906 996 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3101 WK0KK0
 POT : , Wat : 636 930 984 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3102 WK0KK0
 POT : , Wat : 642 927 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3103 WKK0KK
 POT : , Wat : 522 708 1008 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 367 , Wat : ,
# S6l 3104 KK0KK0
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3105 K0KKK0
 POT : 262 , Wat : 891 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3106 K0KKK0
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3107 WKK0K0
 POT : , Wat : 633 861 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3108 0KKK0K
 POT : , Wat : ,
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 3109 K0KKKW
 POT : 262 , Wat : 996 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : 852 ,
# S6l 3110 KK0KK0
 POT : 262 , Wat : 606 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3111 WK0KK0
 POT : , Wat : 456 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3112 WKK0KW
 POT : , Wat : 867 942 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 798 ,
# S6l 3113 WKK0K0
 POT : , Wat : 834 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3114 WK0KK0
 POT : , Wat : 816 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3115 KK0KK0
 POT : 359 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3116 WK0KK0
 POT : , Wat : 978 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3117 WK0KK0
 POT : , Wat : 699 714 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3118 WK0KK0
 POT : , Wat : 669 744 753 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3119 WKK0K0
 POT : , Wat : 444 1011 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3120 KK0KK0
 POT : 406 , Wat : 780 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3121 WKKK0K
 POT : , Wat : 1005 ,
 POT : 406 , Wat : ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
# S6l 3122 K0KKK0
 POT : 282 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3123 WKK0K0
 POT : , Wat : 798 915 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3124 K0KKK0
 POT : 267 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 393 , Wat : ,
 POT : , Wat : ,
# S6l 3125 K0KKK0
 POT : 406 , Wat : 609 ,
 POT : , Wat : ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3126 WKK0K0
 POT : , Wat : 450 669 1002 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3127 K0KKK0
 POT : 282 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3128 KK0KK0
 POT : 406 , Wat : ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3129 KK0KK0
 POT : 406 , Wat : 879 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3130 WKKKK0
 POT : , Wat : 867 ,
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3131 WKK0K0
 POT : , Wat : 576 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3132 KK0KKW
 POT : 413 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 1017 ,
# S6l 3133 WKK0KK
 POT : , Wat : 456 858 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 379 , Wat : ,
# S6l 3134 KKK0K0
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3135 KK0KK0
 POT : 359 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3136 WK0KK0
 POT : , Wat : 843 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3137 WK0KK0
 POT : , Wat : 825 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3138 WK0KK0
 POT : , Wat : 843 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3139 K0KKK0
 POT : 406 , Wat : ,
 POT : , Wat : ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3140 WKK0K0
 POT : , Wat : 480 729 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3141 K0KKK0
 POT : 406 , Wat : ,
 POT : , Wat : ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3142 WK0KK0
 POT : , Wat : 675 720 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3143 WKKKK0
 POT : , Wat : 696 798 ,
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3144 WKKKK0
 POT : , Wat : 1014 ,
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3145 WK0KK0
 POT : , Wat : 504 774 1017 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3146 WK0KK0
 POT : , Wat : 519 651 804 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3147 0KK0KK
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 379 , Wat : ,
# S6l 3148 K0KKKW
 POT : 385 , Wat : 966 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 489 ,
# S6l 3149 K0KKK0
 POT : 359 , Wat : 612 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3150 KK0KK0
 POT : 406 , Wat : ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3151 K0KKK0
 POT : 413 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3152 WKK0K0
 POT : , Wat : 528 615 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3153 WK0KK0
 POT : , Wat : 519 861 1005 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3154 WK0KK0
 POT : , Wat : 507 552 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3155 KK0KK0
 POT : 413 , Wat : 633 768 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3156 WKKKK0
 POT : , Wat : 513 ,
 POT : 333 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3157 KK0KK0
 POT : 367 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3158 WKK0K0
 POT : , Wat : 780 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3159 WKKKK0
 POT : , Wat : 465 825 ,
 POT : 333 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3160 WKKKKW
 POT : , Wat : 933 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 528 ,
# S6l 3161 WKK0K0
 POT : , Wat : 777 1008 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 3162 K0KKK0
 POT : 393 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3163 WK0KKW
 POT : , Wat : 822 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : 855 ,
# S6l 3164 KK0KK0
 POT : 333 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3165 KK0KK0
 POT : 332 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3166 WKKKK0
 POT : , Wat : 522 558 651 ,
 POT : 393 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3167 WKKKK0
 POT : , Wat : 447 936 ,
 POT : 332 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3168 WKK0KW
 POT : , Wat : 513 717 963 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 636 ,
# S6l 3169 WK0KK0
 POT : , Wat : 996 ,
 POT : 305 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3170 WKK0K0
 POT : , Wat : 552 957 ,
 POT : 305 , Wat : ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3171 WK0KK0
 POT : , Wat : 471 834 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3172 WK0KK0
 POT : , Wat : 465 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3173 WKK0K0
 POT : , Wat : 765 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3174 K0KKK0
 POT : 367 , Wat : ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
